"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21"
"Lactate_0",0.0122,-0.0134,0.0097,0.0232,-0.0496,-0.0224,0.0639,0.0954,0.1082,0.0796,0.0474,0.0623,-0.198,-0.0095,0.0491,-0.0029,0.0201,0.0338,-0.0488,0.0183,0.4353
"Lactate_1",-0.0296,0.0165,-0.0023,0.0202,0.0556,0.0264,0.0949,0.0934,-0.2282,-0.4634,0.0255,0.0582,-0.2093,0.1329,-0.2682,0.0094,-0.0773,0.3024,0.2153,-0.1128,0.0774
"Lactate_2",-0.0414,0.0236,-0.0165,-0.0244,0.0788,0.0368,-0.0574,-0.0421,-0.214,-0.1459,0.0209,-0.1137,0.1522,0.0875,-0.1487,0.0378,-0.1911,0.0289,0.0771,-0.0297,-0.0935
"Lactate_3",-0.036,0.0226,-0.019,-0.0395,0.0813,0.037,-0.1132,-0.1508,-0.1638,0.0243,-0.0462,-0.1008,0.4377,-0.0099,-0.0316,0.0155,0.0637,-0.0696,0.092,0.1307,-0.0145
"Pyruvate_0",0.0194,-0.0135,0.0036,-0.1803,-0.1672,0.5179,0.2078,0.1482,-0.0631,0.0718,-0.317,0.386,0.2579,-0.2264,0.074,-0.2124,-0.3279,0.0825,0.0031,0.0038,0.0279
"Pyruvate_1",0.0145,0.0356,-0.0394,-0.0504,0.1412,-0.7586,-0.0623,0.1946,-0.0105,0.0697,-0.3259,0.2649,0.1843,0.0214,-0.0799,-0.2267,-0.1671,0.0934,0.0504,0.0835,0.0555
"Pyruvate_2",-0.3088,0.221,0.5824,0.5321,-0.3353,0.0249,-0.1972,-0.1141,-0.0334,0.0026,-0.0593,0.1149,0.0497,0.1202,-0.0483,-0.0888,-0.0564,0.0225,0.0344,0.0609,0.0502
"Pyruvate_3",-0.2433,-0.8975,-0.1305,0.3146,0.0225,0.0246,-0.0755,-0.0249,0.0071,-3e-04,-0.0709,0.0315,0.0266,0.0149,-0.0195,-0.0391,-0.0276,0.0198,0.0061,0.0151,0.0039
"Ala_0",0.0139,-0.0043,0.0029,0.014,-0.0356,0.013,0.0555,0.0811,0.0574,0.0361,0.0507,-0.0355,-0.0374,-0.0262,-0.0813,-0.1475,0.0353,-0.1026,0.0546,0.0475,-0.1316
"Ala_1",-0.0672,-0.0102,0.0431,-0.0375,-6e-04,-0.0125,0.0473,0.1446,-0.1616,0.2768,-0.1734,-0.1493,-0.2013,0.5248,0.4059,0.0288,-0.3531,-0.112,-0.0524,-0.1616,-0.1202
