No.,Use,Tag,Label,m/z,Formula,Adduct Ion,Matrix,Polarity,All
1,TRUE,,"(1Z)-prop-1-ene-1,2,3-tricarboxylic acid",175.0237,C6H6O6,M+H,CHCA,Positive,0.002
2,TRUE,,"(1Z)-prop-1-ene-1,2,3-tricarboxylic acid",197.0057,C6H6O6,M+Na,CHCA,Positive,3.134
3,TRUE,,"(1Z)-prop-1-ene-1,2,3-tricarboxylic acid",212.9801,C6H6O6,M+K,CHCA,Positive,0.001
4,TRUE,,(2-hydroxyethyl)trimethylazanium,105.1148,C5H14NO,M+H,CHCA,Positive,0.004
5,TRUE,,(2-hydroxyethyl)trimethylazanium,127.0968,C5H14NO,M+Na,CHCA,Positive,0.007
6,TRUE,,(2-hydroxyethyl)trimethylazanium,143.0712,C5H14NO,M+K,CHCA,Positive,2.108
7,TRUE,,(3-aminopropyl)({4-[(3-aminopropyl)amino]butyl})amine,203.223,C10H26N4,M+H,CHCA,Positive,6390.833
8,TRUE,,(3-aminopropyl)({4-[(3-aminopropyl)amino]butyl})amine,225.205,C10H26N4,M+Na,CHCA,Positive,0.199
9,TRUE,,(3-aminopropyl)({4-[(3-aminopropyl)amino]butyl})amine,241.1795,C10H26N4,M+K,CHCA,Positive,0.028
10,TRUE,,(3R)-3-hydroxy-4-(trimethylazaniumyl)butanoate,162.1125,C7H15NO3,M+H,CHCA,Positive,0.243
11,TRUE,,(3R)-3-hydroxy-4-(trimethylazaniumyl)butanoate,184.0944,C7H15NO3,M+Na,CHCA,Positive,0.33
12,TRUE,,(3R)-3-hydroxy-4-(trimethylazaniumyl)butanoate,200.0689,C7H15NO3,M+K,CHCA,Positive,0.049
13,TRUE,,(4-aminobutyl)(3-aminopropyl)amine,146.1652,C7H19N3,M+H,CHCA,Positive,2405.736
14,TRUE,,(4-aminobutyl)(3-aminopropyl)amine,168.1471,C7H19N3,M+Na,CHCA,Positive,0.097
15,TRUE,,(4-aminobutyl)(3-aminopropyl)amine,184.1216,C7H19N3,M+K,CHCA,Positive,0.017
16,TRUE,,(R)-(-)-citramalic acid/DL-a- hydroxyglutaric acid,149.0444,C5H8O5/C5H8O5,M+H/M+H,CHCA/CHCA,,0.031
17,TRUE,,(R)-(-)-citramalic acid/DL-a- hydroxyglutaric acid,171.0264,C5H8O5/C5H8O5,M+Na/M+Na,CHCA/CHCA,,0.002
18,TRUE,,(R)-(-)-citramalic acid/DL-a- hydroxyglutaric acid,187.0009,C5H8O5/C5H8O5,M+K/M+K,CHCA/CHCA,,0
19,TRUE,,[2-(trimethylazaniumyl)ethoxy]phosphonic acid,185.0811,C5H15NO4P,M+H,CHCA,Positive,52.772
20,TRUE,,[2-(trimethylazaniumyl)ethoxy]phosphonic acid,207.0631,C5H15NO4P,M+Na,CHCA,Positive,0.345
21,TRUE,,[2-(trimethylazaniumyl)ethoxy]phosphonic acid,223.0376,C5H15NO4P,M+K,CHCA,Positive,0.468
22,TRUE,,1-(4-aminobutyl)guanidine,131.1291,C5H14N4,M+H,CHCA,Positive,0.029
23,TRUE,,1-(4-aminobutyl)guanidine,153.1111,C5H14N4,M+Na,CHCA,Positive,0.448
24,TRUE,,1-(4-aminobutyl)guanidine,169.0856,C5H14N4,M+K,CHCA,Positive,0.157
25,TRUE,,1-(5'-Phosphoribosyl)-5-amino-4-imidazolecarboxamide,339.07,C9H15N4O8P,M+H,CHCA,Positive,0.01
26,TRUE,,1-(5'-Phosphoribosyl)-5-amino-4-imidazolecarboxamide,361.052,C9H15N4O8P,M+Na,CHCA,Positive,0.005
27,TRUE,,1-(5'-Phosphoribosyl)-5-amino-4-imidazolecarboxamide,377.0265,C9H15N4O8P,M+K,CHCA,Positive,0
28,TRUE,,"1,3-Dimethyluric acid",197.0669,C7H8N4O3,M+H,CHCA,Positive,6.715
29,TRUE,,"1,3-Dimethyluric acid",219.0489,C7H8N4O3,M+Na,CHCA,Positive,0.01
30,TRUE,,"1,3-Dimethyluric acid",235.0234,C7H8N4O3,M+K,CHCA,Positive,0.221
31,TRUE,,1-Aminocyclopropane-1-carboxylate,102.055,C4H7NO2,M+H,CHCA,Positive,0.285
32,TRUE,,1-Aminocyclopropane-1-carboxylate,124.0369,C4H7NO2,M+Na,CHCA,Positive,0.003
33,TRUE,,1-Aminocyclopropane-1-carboxylate,140.0114,C4H7NO2,M+K,CHCA,Positive,0.003
34,TRUE,,1-methylhistidine,170.0924,C7H11N3O2,M+H,CHCA,Positive,6.206
